f_name,target
img52_6_0.png,6
img52_6_90.png,6
img52_6_180.png,6
img52_6_270.png,6
img53_6_0.png,6
img53_6_90.png,6
img53_6_180.png,6
img53_6_270.png,6
img54_6_0.png,6
img54_6_90.png,6
img54_6_180.png,6
img54_6_270.png,6
img55_6_0.png,6
img55_6_90.png,6
img55_6_180.png,6
img55_6_270.png,6
img56_6_0.png,6
img56_6_90.png,6
img56_6_180.png,6
img56_6_270.png,6
img57_6_0.png,6
img57_6_90.png,6
img57_6_180.png,6
img57_6_270.png,6
img58_6_0.png,6
img58_6_90.png,6
img58_6_180.png,6
img58_6_270.png,6
img59_7_0.png,7
img59_7_90.png,7
img59_7_180.png,7
img59_7_270.png,7
img60_7_0.png,7
img60_7_90.png,7
img60_7_180.png,7
img60_7_270.png,7
img61_7_0.png,7
img61_7_90.png,7
img61_7_180.png,7
img61_7_270.png,7
img62_7_0.png,7
img62_7_90.png,7
img62_7_180.png,7
img62_7_270.png,7
img63_7_0.png,7
img63_7_90.png,7
img63_7_180.png,7
img63_7_270.png,7
img64_7_0.png,7
img64_7_90.png,7
img64_7_180.png,7
img64_7_270.png,7
img65_7_0.png,7
img65_7_90.png,7
img65_7_180.png,7
img65_7_270.png,7
img66_7_0.png,7
img66_7_90.png,7
img66_7_180.png,7
img66_7_270.png,7
img67_7_0.png,7
img67_7_90.png,7
img67_7_180.png,7
img67_7_270.png,7
img68_8_0.png,8
img68_8_90.png,8
img68_8_180.png,8
img68_8_270.png,8
img69_8_0.png,8
img69_8_90.png,8
img69_8_180.png,8
img69_8_270.png,8
img70_8_0.png,8
img70_8_90.png,8
img70_8_180.png,8
img70_8_270.png,8
img71_8_0.png,8
img71_8_90.png,8
img71_8_180.png,8
img71_8_270.png,8
img72_8_0.png,8
img72_8_90.png,8
img72_8_180.png,8
img72_8_270.png,8
img73_8_0.png,8
img73_8_90.png,8
img73_8_180.png,8
img73_8_270.png,8
img74_8_0.png,8
img74_8_90.png,8
img74_8_180.png,8
img74_8_270.png,8
img75_8_0.png,8
img75_8_90.png,8
img75_8_180.png,8
img75_8_270.png,8
img76_9_0.png,9
img76_9_90.png,9
img76_9_180.png,9
img76_9_270.png,9
img77_9_0.png,9
img77_9_90.png,9
img77_9_180.png,9
img77_9_270.png,9
img78_9_0.png,9
img78_9_90.png,9
img78_9_180.png,9
img78_9_270.png,9
img79_9_0.png,9
img79_9_90.png,9
img79_9_180.png,9
img79_9_270.png,9
img80_9_0.png,9
img80_9_90.png,9
img80_9_180.png,9
img80_9_270.png,9
img81_9_0.png,9
img81_9_90.png,9
img81_9_180.png,9
img81_9_270.png,9
img82_9_0.png,9
img82_9_90.png,9
img82_9_180.png,9
img82_9_270.png,9
img83_9_0.png,9
img83_9_90.png,9
img83_9_180.png,9
img83_9_270.png,9
img84_9_0.png,9
img84_9_90.png,9
img84_9_180.png,9
img84_9_270.png,9
img85_9_0.png,9
img85_9_90.png,9
img85_9_180.png,9
img85_9_270.png,9
img86_9_0.png,9
img86_9_90.png,9
img86_9_180.png,9
img86_9_270.png,9
img87_9_0.png,9
img87_9_90.png,9
img87_9_180.png,9
img87_9_270.png,9
